heroStop1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,198,67,131,133,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,132,132,67,66,66,66,66,0,0,0,66,133,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,0,0,0,0,0,0,0,0,0,0,0,0,66,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,198,0,0,92,166,165,91,73,0,0,0,1,0,67,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,0,0,83,174,174,174,174,92,92,93,166,73,198,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,135,66,0,93,174,82,101,174,174,174,165,166,140,199,199,199,199,
199,199,199,199,199,199,199,207,207,207,143,6,77,165,174,174,92,73,74,165,82,9,165,199,199,199,199,199,
199,199,199,199,199,207,231,255,255,255,159,6,86,174,174,174,83,0,83,101,0,83,166,199,199,199,199,199,
199,199,199,199,223,247,255,255,255,255,86,86,86,174,174,174,74,9,92,83,0,83,174,215,199,199,199,199,
199,199,207,247,255,255,255,255,255,255,255,175,78,166,174,174,101,166,166,165,101,174,175,255,231,199,199,199,
199,199,231,255,255,255,255,255,255,167,167,175,6,94,174,174,174,174,166,165,174,174,183,255,255,223,199,199,
199,199,143,159,175,247,255,255,175,6,78,175,6,166,174,166,165,165,165,166,174,174,183,247,167,143,199,199,
199,199,199,94,86,150,207,239,175,78,86,183,70,166,174,166,174,174,166,166,166,174,159,78,86,150,199,199,
199,199,199,174,174,166,199,239,255,255,255,247,78,174,174,174,174,174,174,174,174,174,207,166,174,158,199,199,
199,199,199,166,174,174,199,239,255,255,255,247,6,78,94,166,174,174,174,174,174,174,207,166,174,166,199,199,
199,199,199,207,207,207,199,239,255,255,255,247,6,6,6,70,94,247,183,183,159,207,199,207,207,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,247,2,2,2,2,84,255,255,255,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,255,255,255,255,73,73,73,73,164,255,255,255,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,207,255,255,255,255,231,223,223,223,223,247,255,255,255,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,223,255,255,255,247,199,199,199,199,199,207,247,255,255,255,223,199,199,199,199,199,199,
199,199,199,199,199,199,239,255,255,255,223,199,199,199,199,199,199,207,255,255,255,215,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,247,199,199,199,199,199,199,199,207,255,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,206,164,164,164,150,199,199,199,199,199,199,199,206,164,91,91,133,199,199,199,199,199,199,
199,199,199,199,199,198,132,66,66,66,199,199,199,199,199,199,199,199,133,132,132,198,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


