malina1: .word 28, 28
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,207,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,149,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,198,75,199,199,199,199,247,247,239,223,199,199,206,206,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,140,0,231,239,247,247,255,255,255,255,247,215,141,141,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,73,0,182,255,255,255,255,255,255,255,255,255,83,75,199,199,199,199,199,199,
199,199,199,199,199,199,199,239,82,0,164,255,255,255,255,255,255,255,255,255,246,91,199,199,199,199,199,199,
199,199,199,199,199,199,231,255,91,173,255,255,255,255,255,255,255,255,255,255,255,255,215,199,199,199,199,199,
199,199,199,199,199,207,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,199,199,199,199,199,
199,199,199,199,199,231,255,255,255,255,183,247,255,255,255,255,247,255,255,255,255,255,255,247,247,207,199,199,
199,199,199,199,199,239,255,255,255,247,175,175,247,255,255,255,183,255,183,182,255,255,255,255,255,239,199,199,
199,199,199,199,199,247,255,255,255,174,92,165,174,183,246,255,183,183,174,173,255,255,255,255,255,247,199,199,
199,199,199,199,215,255,255,255,255,182,174,83,82,92,174,247,183,174,83,174,255,255,255,231,239,239,199,199,
199,199,199,199,215,255,255,255,255,175,183,94,93,92,165,183,175,93,77,175,255,255,255,239,199,207,199,199,
199,199,199,199,199,239,255,255,247,183,183,94,166,175,175,183,175,166,85,175,255,255,255,255,207,199,199,199,
199,199,199,199,199,239,255,255,247,183,183,94,174,175,175,175,166,174,94,183,255,255,255,255,215,199,199,199,
199,199,199,199,199,239,255,255,255,247,183,166,175,174,164,165,164,174,175,247,246,255,255,247,199,199,199,199,
199,199,199,199,199,239,255,255,247,247,183,183,174,165,174,174,174,174,183,246,247,255,255,223,199,199,199,199,
199,199,199,199,199,207,247,255,247,239,239,183,183,183,183,175,175,174,223,215,247,239,223,199,199,199,199,199,
199,199,199,199,199,199,199,239,247,231,199,159,93,165,166,94,85,11,70,142,207,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,151,78,78,4,0,3,5,2,0,5,78,78,143,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,207,78,86,86,149,0,0,1,0,0,1,84,94,151,199,199,199,199,199,199,
199,199,199,199,199,199,199,214,206,215,92,83,165,9,0,0,0,0,0,83,84,207,199,199,199,199,199,199,
199,199,199,199,199,199,199,206,66,207,206,175,165,0,0,0,0,0,0,83,215,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,134,75,207,199,207,74,0,73,74,74,73,0,0,206,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,207,142,140,206,142,0,0,141,199,199,199,75,0,140,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,142,141,141,66,66,207,199,199,199,206,66,74,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,142,142,199,199,199,199,199,206,141,199,199,199,199,199,199,199,


